[INFO ] Using flake: git+file:///home/martin/Develop/github.com/kleinbem/nix/nix-config
[INFO ] Enumerating nodes...
evaluation warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 7 hosts.
core-pi | Evaluating core-pi
core-pi |   /nix/store/lnby6vnam20927lj1gzb7qryf8ibjy7z-texlive.infra-76780-tlpdb-78234-man.drv
core-pi |   /nix/store/m0qaicah93ms1g0fh7ras6fjwcfwb63k-thumbpdf-3.17-man.drv
core-pi |   /nix/store/m7g5bh5h7p9d0n47pgw7rjdrma5f23bq-xetex-73850-man.drv
core-pi |   /nix/store/mpffhjfmcmh9jjx83s3xs8ss2anhih0h-synctex-66203-man.drv
core-pi |   /nix/store/myv708c1n2d5vj5chg8qcjrd68zxp5s3-pdftex-74113-man.drv
core-pi |   /nix/store/s1r37samgdwc57vb0bjcnxpgrbrpbrhv-texlive-scripts-78221-man.drv
core-pi |   /nix/store/adsdg3b9acifg5i1xnwcvhk6cdf6ciw6-texlive-2025-r78234-final-env.drv
core-pi |   /nix/store/amc51rm40dgkr0v8lj7yi5qx1n56w2q1-extractbb-1.1.0.drv
core-pi |   /nix/store/a0fvvmdxy22hi8fwlff1b8ay703cypvv-texlive-2025-r78234-final-metafont-fmt-texmfdist.drv
core-pi |   /nix/store/a0kvnrkyqycrbd0863az1x1ksca4q897-texlive-2025-r78234-final-metafont-fmt-tlpkg.drv
core-pi |   /nix/store/wgqy5cyvikmlxd73da02acj12avdyxsq-texlive-2025-r78234-final-metafont-fmt-texmfroot.drv
core-pi |   /nix/store/sk6kdmrf0ffn3q6knvzxpr8d6yq7b9lk-fonts.conf.drv
core-pi |   /nix/store/w5mvmh3crg9jfs6zw8jf62wpwg42z2kf-metafont-2.71828182.drv
core-pi |   /nix/store/c62ilfkrkzkbzql526k58si47fnfx8bq-texlive-2025-r78234-final-metafont-fmt.drv
core-pi |   /nix/store/c7xi832npv2fwycvxbk86iz4lpy09aw1-texlive-2025-r78234-final-pdftex-fmt-texmfdist.drv
core-pi |   /nix/store/pl7yvq40wyjhjxqiqcxrb4mzf4h7xdq6-texlive-2025-r78234-final-pdftex-fmt-tlpkg.drv
core-pi |   /nix/store/rdvm621l2b0f863cfk8447wm32jb22ic-texlive-2025-r78234-final-pdftex-fmt-texmfroot.drv
core-pi |   /nix/store/c7np3w7nv1kpn12r3k5jl6ia2rks4jsl-fonts.conf.drv
core-pi |   /nix/store/ghd6n5p5af00rdwc0jwb07dpi65i24c3-texlive-2025-r78234-final-pdftex-fmt.drv
core-pi |   /nix/store/hqfd3c080x3x3nmpzyry7sn9c9vrmx8f-epstopdf-2.36.drv
core-pi |   /nix/store/1zjq2h2fqki6fmf3j5f10a729rj8g55l-texlive-2025-r78234-final-luahbtex-fmt-texmfdist.drv
core-pi |   /nix/store/bnk9qlf0a5kv8ij0g4khf8nc9hy9wwlj-texlive-2025-r78234-final-luahbtex-fmt-tlpkg.drv
core-pi |   /nix/store/q9zjl8w767g9xzmh9vmzglgivwv2kjjp-texlive-2025-r78234-final-luahbtex-fmt-texmfroot.drv
core-pi |   /nix/store/ydbwl3vfpc1fv8rpf6bnk72lmg3baz3l-fonts.conf.drv
core-pi |   /nix/store/ia8wkbrpwnjgqbhars5wr5krckm2affr-texlive-2025-r78234-final-luahbtex-fmt.drv
core-pi |   /nix/store/7pkf03q40xz23djfyw33mdwb33x775ig-texlive-2025-r78234-final-env-tlpkg.drv
core-pi |   /nix/store/ryshsbyp94vq3s6444fj6vfcs4fsjg4f-texlive-2025-r78234-final-env-texmfdist.drv
core-pi |   /nix/store/i6bbsnqrkmla15yr7fqm8x199vz45g01-texlive-2025-r78234-final-env-texmfroot.drv
core-pi |   /nix/store/a5af4jzac685d5zy2r2xbh0ggvfhd7y6-fonts.conf.drv
core-pi |   /nix/store/w0qxch896i9lzvapd5kbyvnmn15x2xm0-texlive-2025-r78234-final-pdftex-fmt-texmfdist.drv
core-pi |   /nix/store/szh8g0zmn1kqn6fs6p1a1nsxa0d5m2n8-texlive-2025-r78234-final-pdftex-fmt-texmfroot.drv
core-pi |   /nix/store/lqri4v4llj9pbpy16g02a2lcvlis29zs-fonts.conf.drv
core-pi |   /nix/store/b9plm0mlcginz6smcim0i6m53g5nkl96-texlive-2025-r78234-final-pdftex-fmt.drv
core-pi |   /nix/store/rxg29cd0052764zvkl10fwgw001mmw49-texlive-2025-r78234-final-latex-bin-fmt-texmfdist.drv
core-pi |   /nix/store/zlncnwvdrh1lbhx44qm5f3bqlfk0r9sb-texlive-2025-r78234-final-latex-bin-fmt-tlpkg.drv
core-pi |   /nix/store/33skyfhwsf3lmfx0w0b32lf2m0ssc2a6-texlive-2025-r78234-final-latex-bin-fmt-texmfroot.drv
core-pi |   /nix/store/hhg16xmi1drbp5gb8w97yb9pkhjlw9w5-fonts.conf.drv
core-pi |   /nix/store/v2cq68089d0fgd6sxzyzwm8rfwxiabd5-luaotfload-3.29.drv
core-pi |   /nix/store/bczprs1dd56wql4hyzn9h9g0zdzysqqa-texlive-2025-r78234-final-latex-bin-fmt.drv
core-pi |   /nix/store/c8bmsg7s97l5c27as65kbjgxh1r4ly6x-texlive-2025-r78234-final-luahbtex-fmt-texmfdist.drv
core-pi |   /nix/store/yy514x858nsh11gg73k7mb5gczmbzzaf-texlive-2025-r78234-final-luahbtex-fmt-texmfroot.drv
core-pi |   /nix/store/snq3jqlq65l322rz1yd2ai8775q18cmk-fonts.conf.drv
core-pi |   /nix/store/c60mzgir4bbahv1ibhgvz1skc81l33xw-texlive-2025-r78234-final-luahbtex-fmt.drv
core-pi |   /nix/store/fi9y5a7cllhgzxd0wxg71fywrpw0myic-texlive-2025-r78234-final-env.drv
core-pi |   /nix/store/2fg0gdgmjzw0nhmzaygc5dd9xprw6v9v-texlive-2025-r78234-final-mptopdf-fmt-tlpkg.drv
core-pi |   /nix/store/z67iy4r07d5zs339mdgs76q0hz00cs5y-texlive-2025-r78234-final-mptopdf-fmt-texmfdist.drv
core-pi |   /nix/store/qx5xzribdzlnscmzb0igh62gp1pzg0fj-texlive-2025-r78234-final-mptopdf-fmt-texmfroot.drv
core-pi |   /nix/store/zppnqyg5zai54mdkn121pq9n62n714gh-fonts.conf.drv
core-pi |   /nix/store/gddv302ifdrnsww2hnj38p17byc97lky-texlive-2025-r78234-final-mptopdf-fmt.drv
core-pi |   /nix/store/mx8yp2bh1bx10qdiyzgr91z29gznrag1-texlive-2025-r78234-final-tex-fmt-texmfdist.drv
core-pi |   /nix/store/gxka6jsv8xbnn0dddh1m40adqzyrgr0h-texlive-2025-r78234-final-tex-fmt-texmfroot.drv
core-pi |   /nix/store/v0h6l1gw6z4002pzvqak081gbwchx9xf-fonts.conf.drv
core-pi |   /nix/store/mzsyazrgi2dvyrd3g8m0g362pk6d7hwm-texlive-2025-r78234-final-tex-fmt.drv
core-pi |   /nix/store/2saaq5z4328p0ym4lnp7fsmf239xvmxb-texlive-2025-r78234-final-luatex-fmt-texmfdist.drv
core-pi |   /nix/store/2jhwindffh31wj7ns7mw7jyxxygkn54w-texlive-2025-r78234-final-luatex-fmt-texmfroot.drv
core-pi |   /nix/store/xnwhi9nsjgz9wq4zcyb2cx76sjn9ka6b-fonts.conf.drv
core-pi |   /nix/store/n86kssxlzv9lhvhzxsfwfifd2lw370kv-texlive-2025-r78234-final-luatex-fmt.drv
core-pi |   /nix/store/mql86ycvgf1sb31y793zfgs2kffn6d0x-tcl-package-hook.drv
core-pi |   /nix/store/scjwg7600v96g2kmsih9asdypmgwc7h3-tk-aarch64-unknown-linux-gnu-8.6.16.drv
core-pi |   /nix/store/nfs8zw689gd18mk7310yrxk8wg8dz6qm-tlshell-75412.drv
core-pi |   /nix/store/r265yixzdbfd4rmh10gw2s8wldc220vh-bibtex-0.99e.drv
core-pi |   /nix/store/s15gsiwrnld5arsp1w888vayp8wcdkh6-texlive-2025-r78234-final-env.drv
core-pi |   /nix/store/shndd7yjqkr18gwskpqanhavwrisck9f-dvipdfmx-76377.drv
core-pi |   /nix/store/vaicfxnq4j8h3z5cncrpkk6j5a7zdg93-makeindex-75712.drv
core-pi |   /nix/store/xfmglyav870fs1ahmb3l6qgslli1p0n4-mfware-77677.drv
core-pi |   /nix/store/z1p8fdjzk30s4nwa0y44i1a90hrfqc6w-tex4ht-77991.drv
core-pi |   /nix/store/sh8blsr220hfi2hgdk8w097czgh8n8mr-texlive-2025-r78234-final-env.drv
core-pi |   /nix/store/1ls2955sbvjp3gafrfdgpf6zj2hyb175-tex4ht-jar-aarch64-unknown-linux-gnu-77991.drv
core-pi |   /nix/store/j7fhcb87prjz9l2kqksn4yswxcmrcd53-texlive-2025-r78234-final-env-texmfdist.drv
core-pi |   /nix/store/pfbar006qcp9qd2cr80xa6cd04cx634s-texlive-2025-r78234-final-mptopdf-fmt-texmfdist.drv
core-pi |   /nix/store/fkx3x8gjada0dgp03c367pv0z236idy7-texlive-2025-r78234-final-mptopdf-fmt-texmfroot.drv
core-pi |   /nix/store/h3jpfrdaq7x35379mgqml3hnrm0gj3zh-fonts.conf.drv
core-pi |   /nix/store/lh0ihp20fhlkln6l1cypv2qsisq4x6qi-texlive-2025-r78234-final-mptopdf-fmt.drv
core-pi |   /nix/store/m0wlmy874hcl739jmza6l7rf3j9prq6y-fontware-77677.drv
core-pi |   /nix/store/7xnswxnq9ihlh03lbln194zh1isbf198-texlive-2025-r78234-final-latex-bin-fmt-texmfroot.drv
core-pi |   /nix/store/7irg8wzxwbh764spb9jr584qx5m52qz5-fonts.conf.drv
core-pi |   /nix/store/q5py10qrbzmmq1mg2gglqw1ddcwikcrk-texlive-2025-r78234-final-latex-bin-fmt.drv
core-pi |   /nix/store/csl8v9l9bfj0nwgbz82qi9dlb3xvbi2c-texlive-2025-r78234-final-xetex-fmt-tlpkg.drv
core-pi |   /nix/store/yrfqgcynlhhzad0hday5rh1cy3rd92y5-texlive-2025-r78234-final-xetex-fmt-texmfdist.drv
core-pi |   /nix/store/kfcyg3pz63hfrvq78cvlx74q11gacawg-texlive-2025-r78234-final-xetex-fmt-texmfroot.drv
core-pi |   /nix/store/v25vx53zjd33lbs53jir5d76p7kxv03h-fonts.conf.drv
core-pi |   /nix/store/s4g2mpi9nn3jh6dzi1nb768mskl14fnz-texlive-2025-r78234-final-xetex-fmt.drv
core-pi |   /nix/store/sii7nhfljz6n9qga1ii8s58jvp68gb26-make4ht-0.4e.drv
core-pi |   /nix/store/2pvhlls8g0d7iwb13w8zbdji2xcpnvpc-texlive-2025-r78234-final-latex-bin-dev-fmt-texmfdist.drv
core-pi |   /nix/store/hfsp6nrpgg9sjjxncwm93yjy74hgggz6-texlive-2025-r78234-final-latex-bin-dev-fmt-tlpkg.drv
core-pi |   /nix/store/ccrx6h2zkzz4js41p413bbbaghydw6z8-texlive-2025-r78234-final-latex-bin-dev-fmt-texmfroot.drv
core-pi |   /nix/store/a6p175y36fv71dqgwmvsy3li4x6082ay-fonts.conf.drv
core-pi |   /nix/store/szxgwz1q5lfrdmwc807jd9a5m1nhs90p-texlive-2025-r78234-final-latex-bin-dev-fmt.drv
core-pi |   /nix/store/wq9ak4ykwrl87qk7m60ymlh9qjb5qwhn-synctex-66203.drv
core-pi |   /nix/store/wzqc9dq5bin6va7v67xq7v1vax150yid-lwarp-0.921.drv
core-pi |   /nix/store/ygp5sbwgqs0w35bn6cq8y6ccw8gbdnq4-tex4ebook-0.4d.drv
core-pi |   /nix/store/mllafzsg3ddz85i5mdilrl471gz2d44g-texlive-2025-r78234-final-xelatex-dev-fmt-texmfdist.drv
core-pi |   /nix/store/pz11q8hzrp79n3pahinxihli4l86145x-texlive-2025-r78234-final-xelatex-dev-fmt-tlpkg.drv
core-pi |   /nix/store/3f4sc52pkck7nbsg5vsmr4wk8j6a0r1m-texlive-2025-r78234-final-xelatex-dev-fmt-texmfroot.drv
core-pi |   /nix/store/6kjni6bwcffa22mjy99v3v3zm70mlzdl-fonts.conf.drv
core-pi |   /nix/store/yvljm21yy9pblhhv07w7jjiffscqrvfl-texlive-2025-r78234-final-xelatex-dev-fmt.drv
core-pi |   /nix/store/5a8h2id9gbgx5yd0jcsjv0l03jcqyf6n-texlive-2025-r78234-final-env-tlpkg.drv
core-pi |   /nix/store/zsxsswp4kib1vcjclc9km1zlvjykq2ca-texlive-2025-r78234-final-env-texmfroot.drv
core-pi |   /nix/store/zazb3s0y82vmg4fr1ipmdf00061afkhg-fonts.conf.drv
core-pi |   /nix/store/dgz0i61naiwh5rlp7yz8bdciz2pyadqp-texlive-2025-r78234-final-env.drv
core-pi |   /nix/store/qg2kbfh053vi65pr22pkgdf5alafq0a9-ghostscript-with-X-aarch64-unknown-linux-gnu-10.07.0.drv
core-pi |   /nix/store/d61imr9wdz7w02facjk86mn8ly9y9h6b-lilypond-aarch64-unknown-linux-gnu-2.26.0.drv
core-pi |   /nix/store/4fabaklcwj2wza1diifwlk830z9l0bfn-x265-aarch64-unknown-linux-gnu-4.1.drv
core-pi |   /nix/store/c6na5abwdkc6xq195n3xyvv20q9rhg4b-python3-3.13.13-env.drv
core-pi |   /nix/store/bjx3hi6s0byayyrb6zwdgd1g8bkwjp1b-pythoncheck.sh.drv
core-pi |   /nix/store/yk70krgg28wzl98245sy87hjnzgrnas0-pythoncheck.sh.drv
core-pi |   /nix/store/9g7xdn6wl0fp2g30x5s6jl1jgm1dzlwg-replace-workspace-values.drv
core-pi |   /nix/store/3ymjrhpsy94nrg9as61bq6a6x025mkfd-pythoncheck.sh.drv
core-pi |   /nix/store/c45bj2jd0zxqfhnhrqqlc8sjsnzfhsyi-pythoncheck.sh.drv
core-pi |   /nix/store/mymw96f52k9fysfq39hl5asjgafsyskq-fetch-cargo-vendor-util.drv
core-pi |   /nix/store/ampl5c5813r15jyhfjhpl72lqgxp8psp-rav1e-0.8.1-vendor.drv
core-pi |   /nix/store/b0qk5kh2qnxrnaa3i497pj97ymk49rg5-rav1e-aarch64-unknown-linux-gnu-0.8.1.drv
core-pi |   /nix/store/3m92695x9fysl64bwagk850y8sin05wh-libheif-aarch64-unknown-linux-gnu-1.21.2.drv
core-pi |   /nix/store/4daaf8yrzg0044d1dcw5i9w3ckm5004q-librsvg-aarch64-unknown-linux-gnu-2.62.1.drv
core-pi |   /nix/store/5yn30w1m9k78970wa5wj8zncr0b6vmag-liblqr-1-aarch64-unknown-linux-gnu-0.4.3.drv
core-pi |   /nix/store/cj6vdcmnh6dp2bhqfx3sai1i38wbpabx-libjxl-aarch64-unknown-linux-gnu-0.11.2.drv
core-pi |   /nix/store/zkagnjr8rbrrgsykh8s02iaxdba0v873-libraqm-aarch64-unknown-linux-gnu-0.10.5.drv
core-pi |   /nix/store/p1b2x2gp88qjf5fv5q7djdwgdrpp7w4c-imagemagick-aarch64-unknown-linux-gnu-7.1.2-23.drv
core-pi |   /nix/store/lzv3dyl779h8f3lspmhlc7bkwmz10g2c-dvipng-aarch64-unknown-linux-gnu-1.18.drv
core-pi |   /nix/store/1z0g6wz8qdd54c0rvhjl5rf3f1cnk3a1-dvipng-1.18.drv
core-pi |   /nix/store/35jkf1qcaghfacjy9m8vk2l9hgvydlaf-texlive-2025-r78234-final-env.drv
core-pi |   /nix/store/3lhv82p54zymg90hqmw5rcnqplb5kanx-texlive-2025-r78234-final-luatex-fmt-texmfdist.drv
core-pi |   /nix/store/4f2d548sv9ia2s06s0cmnbl78imr2zsf-texlive-2025-r78234-final-luatex-fmt-texmfroot.drv
core-pi |   /nix/store/q88sg46ncdnwzr3sikxs7cpgsm0y4wc5-fonts.conf.drv
core-pi |   /nix/store/3bi3ifrsiikc4a9wdjamhg1bm52jyijg-texlive-2025-r78234-final-luatex-fmt.drv
core-pi |   /nix/store/myyhn1sjdm6nwpns9c8s9sj9643n2q96-texlive-2025-r78234-final-env-texmfdist.drv
core-pi |   /nix/store/9hivhkh9yix8wni2fnkzdpzqfcicmwj3-texlive-2025-r78234-final-env-texmfroot.drv
core-pi |   /nix/store/7jr0xrayikv3iqgghm5is8xyfkbm3jc2-fonts.conf.drv
core-pi |   /nix/store/alwnh8n7wv8l22pyf450wsy3ip3826v4-texlive-2025-r78234-final-tex-fmt-texmfdist.drv
core-pi |   /nix/store/d1ivrac9lbkrjp02z7qaql1jsdmmw55r-texlive-2025-r78234-final-tex-fmt-texmfroot.drv
core-pi |   /nix/store/p8gzw8xy8n71sjcjzihapyqlxjxy4lmp-fonts.conf.drv
core-pi |   /nix/store/h5qk2s2r4c2mpf7jp0dl6ap6xkhz1jyz-texlive-2025-r78234-final-tex-fmt.drv
core-pi |   /nix/store/qpvz2p1r18hcnlamr9j5df8zkfy0r58w-texlive-2025-r78234-final-env.drv
core-pi |   /nix/store/x0z080aq80dgfsg1spk0mqb319x22dv6-texlive-2025-r78234-final-pdftex-fmt-texmfdist.drv
core-pi |   /nix/store/p2pvkbrkx46znvggqh33sq99lgngchvp-texlive-2025-r78234-final-pdftex-fmt-texmfroot.drv
core-pi |   /nix/store/4aq8iqjw5zy4j4k5rjn110gyva7c1jl3-fonts.conf.drv
core-pi |   /nix/store/y0jc552xxcxmvsw28wirk1bksbnaybwv-texlive-2025-r78234-final-pdftex-fmt.drv
core-pi |   /nix/store/d431fz3bszagqbyqx4gaprjja424c4il-texlive-2025-r78234-final-luahbtex-fmt-texmfdist.drv
core-pi |   /nix/store/37vxvbk4v3rj7bjpcamx9vf2i9dvd98l-texlive-2025-r78234-final-luahbtex-fmt-texmfroot.drv
core-pi |   /nix/store/9rg5sw9abbqfk6zckd9x6jrks2dj3gw0-fonts.conf.drv
core-pi |   /nix/store/yak8sg6d73mr1ry8cm63mqqzw80s5vxf-texlive-2025-r78234-final-luahbtex-fmt.drv
core-pi |   /nix/store/pj4x127jzz4cv6pkypm6bfarp3vzqnk7-texlive-2025-r78234-final-env.drv
core-pi |   /nix/store/6vbjdy27pczdjn5snq1iy74ij75ayhd2-texlive-2025-r78234-final-env.drv
core-pi |   /nix/store/kb4qrim0vlgm45bm2l8x9nyhp7lh85i5-texlive-2025-r78234-final-env-texmfdist.drv
core-pi |   /nix/store/rrlh76hq7mslm058435wq82swqysm07x-texlive-2025-r78234-final-env-texmfroot.drv
core-pi |   /nix/store/bav1l3piiz2xgs3pl2z2njl3876d30jx-fonts.conf.drv
core-pi |   /nix/store/46fhkfls8sw6i96l7s64957j6flbryz2-texlive-2025-r78234-final-env.drv
core-pi |   /nix/store/c513gkiqrvr08vxv6q87nysr00l2pw82-fig2dev-aarch64-unknown-linux-gnu-3.2.9a.drv
core-pi |   /nix/store/2znz0pr8z62bxvs8ylwpmadsa35br69v-gtksourceview-aarch64-unknown-linux-gnu-4.8.4.drv
core-pi |   /nix/store/622xkrfmg8f2w8afkvl3waxsvzw43rpc-glibmm-aarch64-unknown-linux-gnu-2.66.8.drv
core-pi |   /nix/store/m70y4sl00dizd08z3zm5q2mnydip5kqi-libwpg-aarch64-unknown-linux-gnu-0.3.4.drv
core-pi |   /nix/store/8mmpiks1dxzy2pqnysymghcp6pv0zw49-libvisio-aarch64-unknown-linux-gnu-0.1.11.drv
core-pi |   /nix/store/aa2g6w297xcklk5rrsa4p71xs5gx0wa8-fix-ps2pdf-path.patch.drv
core-pi |   /nix/store/b1khh69wdc9ms67ns2w0s484jsfnvsy5-wrap-gapps-hook.drv
core-pi |   /nix/store/911rgq709qv98rbzicn9djvakg1d01m2-cairomm-aarch64-unknown-linux-gnu-1.14.5.drv
core-pi |   /nix/store/gcnii5dcrn353k48fsd3h2nz8r3wdp46-atkmm-aarch64-unknown-linux-gnu-2.28.4.drv
core-pi |   /nix/store/irivvxkrfwz4mf8sgyrq3975a0dx2yfb-pangomm-aarch64-unknown-linux-gnu-2.46.4.drv
core-pi |   /nix/store/c9ynr2i2vkjw4vg462jbafq4njgqrrdg-gtkmm-aarch64-unknown-linux-gnu-3.24.10.drv
core-pi |   /nix/store/lmn0nb1pcpfcrn54mnb1gni2l3602ir2-enchant-aarch64-unknown-linux-gnu-2.6.9.drv
core-pi |   /nix/store/dixd9q1hc7qpg1kc6r9pnalwdrswr2ri-gspell-aarch64-unknown-linux-gnu-1.14.3.drv
core-pi |   /nix/store/f5lna2r9f4pqkdlfsvz1c750gw2854xd-libcdr-aarch64-unknown-linux-gnu-0.1.9.drv
core-pi |   /nix/store/4hwmdkf5hcj6ns3pbk5dj92x63ywc19l-poppler-data-aarch64-unknown-linux-gnu-0.4.12.drv
core-pi |   /nix/store/mggaiw1jy81j27hbzzxcsqp047cgc9ds-poppler-glib-aarch64-unknown-linux-gnu-25.10.0.drv
core-pi |   /nix/store/m7dmz92bfp6mnyq7q1chxv0pc2f26aq5-gts-aarch64-unknown-linux-gnu-0.7.6.drv
core-pi |   /nix/store/ws9z60fd0hbz60lk9j72iyiclqzg13cr-graphviz-aarch64-unknown-linux-gnu-12.2.1.drv
core-pi |   /nix/store/mzyvv1azk5vqdidyiz44629mbdaqr4lf-graphicsmagick-aarch64-unknown-linux-gnu-1.3.47.drv
core-pi |   /nix/store/2hm8i77kx3q8lfa0h88vz8sv3s4m4fm6-python3.13-certifi-2026.01.04-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/3qgsx2nwkzkjrsvxlaxkixd1d2b9c5zx-python3.13-pycairo-1.29.0-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/513j8dz549vb7pp7jj87la203vzwqdzx-python3.13-msgpack-1.1.2-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/558m0v2gygf52x1fj0i2vss0l9qn2vyh-python3.13-idna-3.13-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/a2dlclkzg93xy5052lnzqpr9icj8ahb6-python3.13-urllib3-2.6.3-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/wnzq3hxbrzmdhpwp92n92fl7zcjfbbps-python3.13-charset-normalizer-3.4.7-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/72psrgml82hs0dx2d6wks5ylsx3mkzwi-python3.13-requests-2.33.1-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/bzqds6n23yx5yrgm2yvdh3bslh8p1f3r-python3.13-sphinx-hook.drv
core-pi |   /nix/store/qljr3q6p491ppdq1f23raz77y65rhwwv-python3.13-typing-extensions-4.15.0-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/ykywmdrmaryq402v13jdp5dpaxcm1mfp-python3.13-soupsieve-2.8.3-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/7ki5nfmzkxy56ly38vpvph8rf6h2qaqq-python3.13-beautifulsoup4-4.14.3-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/9amzl0q7pj16cqjdmgxmk7v0wbviqbm2-setuptools-build-hook.drv
core-pi |   /nix/store/89k20sdnngsm9w266mjlh6dqimjn3qwi-python3.13-webencodings-0.5.1-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/9yicz1za9cw60p6waljr46b2bw5sz548-python3.13-filelock-3.20.3-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/plxwz6rihnmdikjnzb4mp7zh5nxf905q-gobject-introspection-wrapped-aarch64-unknown-linux-gnu-1.86.0.drv
core-pi |   /nix/store/a553ch52l2b9367yaz37ngz93qrgpp8i-python3.13-pygobject-3.56.2-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/bxgz50ksbmvqhbdcwx497ah0aq0kdr6x-python3.13-tinycss2-1.5.1-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/c90dxajzv5hyrk6w2ff01is68vc13b95-python3.13-pyserial-3.5-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/fc0xgiddcps21z4jzf348vxz0xakwyqq-python3.13-pillow-12.2.0-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/bi469av1ih2xl9f56jqyfc1hr18vm4b7-python3.13-six-1.17.0-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/iwh5gwwrz1wrgv0swc9rg4cp0137ypij-python3.13-scour-0.38.2-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/jfg17ri22zcl4cl5ha3zpwdyp4d4y803-python3.13-pyparsing-3.3.2-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/jl4pimg0rnd8v06km0gfq4a10mnsa1h5-python3.13-lxml-6.0.2-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/s6z2gv0nrf3gargcmhva0bi7bqan2nzd-openblas-aarch64-unknown-linux-gnu-0.3.32.drv
core-pi |   /nix/store/9h4lv6jbdzq49f3csv60581xnrrf5pmw-lapack-aarch64-unknown-linux-gnu-3.drv
core-pi |   /nix/store/cvp1cj2yi6lxqzlygdlsmncbbgj0rlx7-blas-aarch64-unknown-linux-gnu-3.drv
core-pi |   /nix/store/mppfwkd60xa3grvmzb6kwvrgdimvad3n-site.cfg.drv
core-pi |   /nix/store/p900bz84nr8mprrpzm1c1n9r2pyix7k3-python3.13-numpy-2.4.4-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/xchfgsy7zcdc14lbdqfl57286shv0p3h-python-relax-deps-hook.drv
core-pi |   /nix/store/yq4qq29wfh5fb6i7rfv7zbl11658kgfw-python3.13-cssselect-1.3.0-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/a76wp0v048myyzxxjn61lj4zlf22bf14-python3.13-inkex-1.4.4-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/ndfakj05zs6mj3g6f0yp118dqd3cxl53-python3.13-zstandard-0.25.0-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/pfixbhqcrrj0w0c3wjh371scf78hrr0a-python3.13-appdirs-1.4.4-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/qjv2iij0p6s4vrin80dgjsrjvvqvjx26-python3.13-cachecontrol-0.14.4-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/vwndqafq0zdpckpkvh323n7wx90sn61c-python3-aarch64-unknown-linux-gnu-3.13.13-env.drv
core-pi |   /nix/store/qmwxwz0r0xmx47zxrlhrfcp8w5v5jjcj-fix-python-paths.patch.drv
core-pi |   /nix/store/rlw45c4ky1d43ab0g0r8n4rk3g7sbfdz-lib2geom-aarch64-unknown-linux-gnu-1.4.drv
core-pi |   /nix/store/szdb7w2apfiz42m9n05mwwz78853kbb2-inkscape-aarch64-unknown-linux-gnu-1.4.4.drv
core-pi |   /nix/store/z5a6qbibvvhaxvgs4wfpx87ai17hkr1q-python3-aarch64-unknown-linux-gnu-3.11.15.drv
core-pi |   /nix/store/w284i5isz5mw83hm3a5k8c6cjx39cj3z-dblatex-full-aarch64-unknown-linux-gnu-0.3.12.drv
core-pi |   /nix/store/w648w6fp2j4g5y3dp13hx8ch0xjc649f-source-highlight-aarch64-unknown-linux-gnu-3.1.9.drv
core-pi |   /nix/store/32zhl89r266v5bjd2nmip5lfp8srp4fr-asciidoc-full-10.2.1-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/4c5bmgjx54qh87c21ksc213w5ip6jqqh-luksmeta-aarch64-unknown-linux-gnu-10.drv
core-pi |   /nix/store/55lp95zpd4nslfsp3w7n3m025sgv4vzv-python3.13-inkex-1.4.4.drv
core-pi |   /nix/store/hi4nhv73si4d7cmisd328xq9zhdmfack-python3-3.13.13-env.drv
core-pi |   /nix/store/fznbsy5igws6v8y13r0nw8ddckfqz0dr-fix-python-paths.patch.drv
core-pi |   /nix/store/dsr4y1jm1c2yl2nf0ik8j1497i4mv633-inkscape-1.4.4.drv
core-pi |   /nix/store/5jh13kyrsjlqj01430ilc5v5bydh644c-dblatex-full-0.3.12.drv
core-pi |   /nix/store/dncwr64y449q4g7yh4fvfs15drvkdhmn-asciidoc-full-10.2.1.drv
